"Year","Month","Day","Period","Load..MW."
2009,1,9,15,556.122448979592
2009,1,9,16,560.204081632653
2009,1,9,17,564.285714285714
2009,1,9,18,568.367346938776
2009,1,9,19,572.448979591837
2009,1,9,20,576.530612244898
2009,1,9,21,580.612244897959
2009,1,9,22,584.69387755102
2009,1,9,23,588.775510204082
2009,1,9,24,592.857142857143
2009,1,10,1,596.938775510204
2009,1,10,2,601.020408163265
2009,1,10,3,605.102040816327
2009,1,10,4,609.183673469388
2009,1,10,5,613.265306122449
2009,1,10,6,617.34693877551
2009,1,10,7,621.428571428571
2009,1,10,8,625.510204081633
2009,1,10,9,629.591836734694
2009,1,10,10,633.673469387755
2009,1,10,11,637.755102040816
2009,1,10,12,641.836734693878
2009,1,10,13,645.918367346939
2009,1,10,14,650
2009,1,10,15,660
2009,1,10,16,645.862068965517
2009,1,10,17,631.724137931035
2009,1,10,18,617.586206896552
2009,1,10,19,603.448275862069
2009,1,10,20,589.310344827586
2009,1,10,21,575.172413793103
2009,1,10,22,561.034482758621
2009,1,10,23,546.896551724138
2009,1,10,24,532.758620689655
2009,1,11,1,518.620689655172
2009,1,11,2,504.48275862069
2009,1,11,3,490.344827586207
2009,1,11,4,476.206896551724
2009,1,11,5,462.068965517241
2009,1,11,6,447.931034482759
2009,1,11,7,433.793103448276
2009,1,11,8,419.655172413793
2009,1,11,9,405.51724137931
2009,1,11,10,391.379310344828
2009,1,11,11,377.241379310345
2009,1,11,12,363.103448275862
2009,1,11,13,348.965517241379
2009,1,11,14,334.827586206897
2009,1,11,15,320.689655172414
2009,1,11,16,306.551724137931
2009,1,11,17,292.413793103448
2009,1,11,18,278.275862068966
2009,1,11,19,264.137931034483
2009,1,11,20,250
2009,1,11,21,220
2009,1,11,22,227.179487179487
2009,1,11,23,234.358974358974
2009,1,11,24,241.538461538462
2009,1,12,1,248.717948717949
2009,1,12,2,255.897435897436
2009,1,12,3,263.076923076923
2009,1,12,4,270.25641025641
2009,1,12,5,277.435897435897
2009,1,12,6,284.615384615385
2009,1,12,7,291.794871794872
2009,1,12,8,298.974358974359
2009,1,12,9,306.153846153846
2009,1,12,10,313.333333333333
2009,1,12,11,320.51282051282
2009,1,12,12,327.692307692308
2009,1,12,13,334.871794871795
2009,1,12,14,342.051282051282
2009,1,12,15,349.230769230769
2009,1,12,16,356.410256410256
2009,1,12,17,363.589743589744
2009,1,12,18,370.769230769231
2009,1,12,19,377.948717948718
2009,1,12,20,385.128205128205
2009,1,12,21,392.307692307692
2009,1,12,22,399.48717948718
2009,1,12,23,406.666666666667
2009,1,12,24,413.846153846154
2009,1,13,1,421.025641025641
2009,1,13,2,428.205128205128
2009,1,13,3,435.384615384615
2009,1,13,4,442.564102564103
2009,1,13,5,449.74358974359
2009,1,13,6,456.923076923077
2009,1,13,7,464.102564102564
2009,1,13,8,471.282051282051
2009,1,13,9,478.461538461538
2009,1,13,10,485.641025641026
2009,1,13,11,492.820512820513
2009,1,13,12,500
2009,1,13,13,520
2009,1,13,14,513.714285714286
2009,1,13,15,507.428571428571
2009,1,13,16,501.142857142857
2009,1,13,17,494.857142857143
2009,1,13,18,488.571428571429
2009,1,13,19,482.285714285714
2009,1,13,20,476
2009,1,13,21,469.714285714286
2009,1,13,22,463.428571428571
2009,1,13,23,457.142857142857
2009,1,13,24,450.857142857143
2009,1,14,1,444.571428571429
2009,1,14,2,438.285714285714
2009,1,14,3,432
2009,1,14,4,425.714285714286
2009,1,14,5,419.428571428571
2009,1,14,6,413.142857142857
2009,1,14,7,406.857142857143
2009,1,14,8,400.571428571429
2009,1,14,9,394.285714285714
2009,1,14,10,388
2009,1,14,11,381.714285714286
2009,1,14,12,375.428571428571
2009,1,14,13,369.142857142857
2009,1,14,14,362.857142857143
2009,1,14,15,356.571428571429
2009,1,14,16,350.285714285714
2009,1,14,17,344
2009,1,14,18,337.714285714286
2009,1,14,19,331.428571428571
2009,1,14,20,325.142857142857
2009,1,14,21,318.857142857143
2009,1,14,22,312.571428571429
2009,1,14,23,306.285714285714
2009,1,14,24,300
